-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kol/Documents/ros_workstation/pipebot/build/pipebot
-- Install configuration: ""
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/launch
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/launch/sim.launch.py
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/launch/rsp.launch.py
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/launch/__pycache__
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/launch/__pycache__/sim.launch.d.er
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/launch/__pycache__/rsp.launch.d.er
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/robot.urdf.xacro
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/assets
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/assets/part_2.part
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/assets/part_1.stl
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/assets/part_3.stl
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/assets/part_2.stl
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/assets/part_3.part
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/assets/part_1.part
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/pipebot/config.json
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/ament_index/resource_index/package_run_dependencies/pipebot
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/ament_index/resource_index/parent_prefix_path/pipebot
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/environment/ament_prefix_path.sh
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/environment/ament_prefix_path.dsv
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/environment/path.sh
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/environment/path.dsv
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/local_setup.bash
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/local_setup.sh
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/local_setup.zsh
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/local_setup.dsv
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/package.dsv
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/ament_index/resource_index/packages/pipebot
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/cmake/pipebotConfig.cmake
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/cmake/pipebotConfig-version.cmake
-- Installing: /home/kol/Documents/ros_workstation/pipebot/install/pipebot/share/pipebot/package.xml
